00000000: cffa  edfe  0c00  0001  0000  0000  0200  0000  ................
00000010: 1200  0000  b804  0000  8500  2000  0000  0000  .......... .....
00000020: 1900  0000  4800  0000  5f5f  5041  4745  5a45  ....H...__PAGEZE
00000030: 524f  0000  0000  0000  0000  0000  0000  0000  RO..............
00000040: 0000  0000  0100  0000  0000  0000  0000  0000  ................
00000050: 0000  0000  0000  0000  0000  0000  0000  0000  ................
00000060: 0000  0000  0000  0000  1900  0000  8801  0000  ................
00000070: 5f5f  5445  5854  0000  0000  0000  0000  0000  __TEXT..........
00000080: 0000  0000  0100  0000  0040  0000  0000  0000  .........@......
00000090: 0000  0000  0000  0000  0040  0000  0000  0000  .........@......
000000a0: 0500  0000  0500  0000  0400  0000  0000  0000  ................
000000b0: 5f5f  7465  7874  0000  0000  0000  0000  0000  __text..........
000000c0: 5f5f  5445  5854  0000  0000  0000  0000  0000  __TEXT..........
000000d0: 3833  0000  0100  0000  b00a  0000  0000  0000  83..............
000000e0: 3833  0000  0200  0000  0000  0000  0000  0000  83..............
000000f0: 0004  0080  0000  0000  0000  0000  0000  0000  ................
00000100: 5f5f  7374  7562  7300  0000  0000  0000  0000  __stubs.........
00000110: 5f5f  5445  5854  0000  0000  0000  0000  0000  __TEXT..........
00000120: e83d  0000  0100  0000  d800  0000  0000  0000  .=..............
00000130: e83d  0000  0200  0000  0000  0000  0000  0000  .=..............
00000140: 0804  0080  0000  0000  0c00  0000  0000  0000  ................
00000150: 5f5f  6373  7472  696e  6700  0000  0000  0000  __cstring.......
00000160: 5f5f  5445  5854  0000  0000  0000  0000  0000  __TEXT..........
00000170: c03e  0000  0100  0000  f600  0000  0000  0000  .>..............
00000180: c03e  0000  0000  0000  0000  0000  0000  0000  .>..............
00000190: 0200  0000  0000  0000  0000  0000  0000  0000  ................
000001a0: 5f5f  756e  7769  6e64  5f69  6e66  6f00  0000  __unwind_info...
000001b0: 5f5f  5445  5854  0000  0000  0000  0000  0000  __TEXT..........
